ssape@DESKTOP-HGQ7J32 MSYS /c/Users/ssape/Downloads/WeDoOS
$ ./build-wedoos.sh
========================================
        WeDoOS v0.1
========================================

[1/5] Checking Buildroot...

[2/5] Installing configuration...

[3/5] Configuring i386...
make: Entering directory '/c/Users/ssape/Downloads/WeDoOS/buildroot'
mkdir -p /c/Users/ssape/Downloads/WeDoOS/output/build/buildroot-config/lxdialog
PKG_CONFIG_PATH="/usr/lib/pkgconfig:/usr/share/pkgconfig:/lib/pkgconfig" make CC="/usr/bin/gcc" HOSTCC="/usr/bin/gcc" \
'rch/Config.in.x86:171:warning: ignoring unsupported character '
'rch/Config.in.x86:172:warning: ignoring unsupported character '
'rch/Config.in.x86:173:warning: ignoring unsupported character '
'rch/Config.in.x86:174:warning: ignoring unsupported character '
'rch/Config.in.x86:174:warning: ignoring unsupported character '
arch/Config.in.x86:180: syntax error
'rch/Config.in.x86:179:warning: ignoring unsupported character '
arch/Config.in.x86:179: unknown option "It"
arch/Config.in.x86:180:warning: ignoring unsupported character ','
arch/Config.in.x86:180:warning: ignoring unsupported character ','
arch/Config.in.x86:180:warning: ignoring unsupported character ','
arch/Config.in.x86:180:warning: ignoring unsupported character ','
'rch/Config.in.x86:180:warning: ignoring unsupported character '
arch/Config.in.x86:180: unknown option "AVX512F"
'rch/Config.in.x86:181:warning: ignoring unsupported character '
'rch/Config.in.x86:182:warning: ignoring unsupported character '
'rch/Config.in.x86:183:warning: ignoring unsupported character '
'rch/Config.in.x86:184:warning: ignoring unsupported character '
'rch/Config.in.x86:185:warning: ignoring unsupported character '
'rch/Config.in.x86:186:warning: ignoring unsupported character '
'rch/Config.in.x86:187:warning: ignoring unsupported character '
'rch/Config.in.x86:188:warning: ignoring unsupported character '
'rch/Config.in.x86:189:warning: ignoring unsupported character '
'rch/Config.in.x86:190:warning: ignoring unsupported character '
'rch/Config.in.x86:191:warning: ignoring unsupported character '
'rch/Config.in.x86:192:warning: ignoring unsupported character '
'rch/Config.in.x86:193:warning: ignoring unsupported character '
'rch/Config.in.x86:194:warning: ignoring unsupported character '
'rch/Config.in.x86:195:warning: ignoring unsupported character '
'rch/Config.in.x86:196:warning: ignoring unsupported character '
'rch/Config.in.x86:197:warning: ignoring unsupported character '
'rch/Config.in.x86:198:warning: ignoring unsupported character '
'rch/Config.in.x86:199:warning: ignoring unsupported character '
'rch/Config.in.x86:200:warning: ignoring unsupported character '
'rch/Config.in.x86:201:warning: ignoring unsupported character '
'rch/Config.in.x86:202:warning: ignoring unsupported character '
'rch/Config.in.x86:203:warning: ignoring unsupported character '
'rch/Config.in.x86:206:warning: ignoring unsupported character '
'rch/Config.in.x86:207:warning: ignoring unsupported character '
'rch/Config.in.x86:208:warning: ignoring unsupported character '
'rch/Config.in.x86:209:warning: ignoring unsupported character '
'rch/Config.in.x86:210:warning: ignoring unsupported character '
'rch/Config.in.x86:211:warning: ignoring unsupported character '
'rch/Config.in.x86:212:warning: ignoring unsupported character '
'rch/Config.in.x86:213:warning: ignoring unsupported character '
'rch/Config.in.x86:214:warning: ignoring unsupported character '
'rch/Config.in.x86:215:warning: ignoring unsupported character '
'rch/Config.in.x86:216:warning: ignoring unsupported character '
'rch/Config.in.x86:217:warning: ignoring unsupported character '
'rch/Config.in.x86:218:warning: ignoring unsupported character '
'rch/Config.in.x86:219:warning: ignoring unsupported character '
'rch/Config.in.x86:220:warning: ignoring unsupported character '
'rch/Config.in.x86:221:warning: ignoring unsupported character '
'rch/Config.in.x86:222:warning: ignoring unsupported character '
'rch/Config.in.x86:223:warning: ignoring unsupported character '
'rch/Config.in.x86:224:warning: ignoring unsupported character '
'rch/Config.in.x86:225:warning: ignoring unsupported character '
'rch/Config.in.x86:226:warning: ignoring unsupported character '
'rch/Config.in.x86:227:warning: ignoring unsupported character '
'rch/Config.in.x86:228:warning: ignoring unsupported character '
'rch/Config.in.x86:229:warning: ignoring unsupported character '
'rch/Config.in.x86:230:warning: ignoring unsupported character '
'rch/Config.in.x86:231:warning: ignoring unsupported character '
'rch/Config.in.x86:232:warning: ignoring unsupported character '
'rch/Config.in.x86:233:warning: ignoring unsupported character '
'rch/Config.in.x86:234:warning: ignoring unsupported character '
'rch/Config.in.x86:235:warning: ignoring unsupported character '
'rch/Config.in.x86:236:warning: ignoring unsupported character '
'rch/Config.in.x86:239:warning: ignoring unsupported character '
'rch/Config.in.x86:240:warning: ignoring unsupported character '
'rch/Config.in.x86:241:warning: ignoring unsupported character '
'rch/Config.in.x86:242:warning: ignoring unsupported character '
'rch/Config.in.x86:243:warning: ignoring unsupported character '
'rch/Config.in.x86:244:warning: ignoring unsupported character '
'rch/Config.in.x86:245:warning: ignoring unsupported character '
'rch/Config.in.x86:246:warning: ignoring unsupported character '
'rch/Config.in.x86:247:warning: ignoring unsupported character '
'rch/Config.in.x86:248:warning: ignoring unsupported character '
'rch/Config.in.x86:249:warning: ignoring unsupported character '
'rch/Config.in.x86:250:warning: ignoring unsupported character '
'rch/Config.in.x86:251:warning: ignoring unsupported character '
'rch/Config.in.x86:252:warning: ignoring unsupported character '
'rch/Config.in.x86:253:warning: ignoring unsupported character '
'rch/Config.in.x86:254:warning: ignoring unsupported character '
'rch/Config.in.x86:255:warning: ignoring unsupported character '
'rch/Config.in.x86:256:warning: ignoring unsupported character '
'rch/Config.in.x86:257:warning: ignoring unsupported character '
'rch/Config.in.x86:258:warning: ignoring unsupported character '
'rch/Config.in.x86:259:warning: ignoring unsupported character '
'rch/Config.in.x86:260:warning: ignoring unsupported character '
'rch/Config.in.x86:261:warning: ignoring unsupported character '
'rch/Config.in.x86:262:warning: ignoring unsupported character '
'rch/Config.in.x86:263:warning: ignoring unsupported character '
'rch/Config.in.x86:264:warning: ignoring unsupported character '
'rch/Config.in.x86:265:warning: ignoring unsupported character '
'rch/Config.in.x86:266:warning: ignoring unsupported character '
'rch/Config.in.x86:267:warning: ignoring unsupported character '
'rch/Config.in.x86:268:warning: ignoring unsupported character '
'rch/Config.in.x86:269:warning: ignoring unsupported character '
'rch/Config.in.x86:270:warning: ignoring unsupported character '
'rch/Config.in.x86:271:warning: ignoring unsupported character '
'rch/Config.in.x86:272:warning: ignoring unsupported character '
'rch/Config.in.x86:275:warning: ignoring unsupported character '
'rch/Config.in.x86:276:warning: ignoring unsupported character '
'rch/Config.in.x86:277:warning: ignoring unsupported character '
'rch/Config.in.x86:278:warning: ignoring unsupported character '
'rch/Config.in.x86:279:warning: ignoring unsupported character '
'rch/Config.in.x86:280:warning: ignoring unsupported character '
'rch/Config.in.x86:281:warning: ignoring unsupported character '
'rch/Config.in.x86:282:warning: ignoring unsupported character '
'rch/Config.in.x86:283:warning: ignoring unsupported character '
'rch/Config.in.x86:284:warning: ignoring unsupported character '
'rch/Config.in.x86:285:warning: ignoring unsupported character '
'rch/Config.in.x86:286:warning: ignoring unsupported character '
'rch/Config.in.x86:287:warning: ignoring unsupported character '
'rch/Config.in.x86:288:warning: ignoring unsupported character '
'rch/Config.in.x86:289:warning: ignoring unsupported character '
'rch/Config.in.x86:290:warning: ignoring unsupported character '
'rch/Config.in.x86:291:warning: ignoring unsupported character '
'rch/Config.in.x86:292:warning: ignoring unsupported character '
'rch/Config.in.x86:293:warning: ignoring unsupported character '
'rch/Config.in.x86:294:warning: ignoring unsupported character '
'rch/Config.in.x86:295:warning: ignoring unsupported character '
'rch/Config.in.x86:296:warning: ignoring unsupported character '
'rch/Config.in.x86:297:warning: ignoring unsupported character '
'rch/Config.in.x86:298:warning: ignoring unsupported character '
'rch/Config.in.x86:299:warning: ignoring unsupported character '
'rch/Config.in.x86:300:warning: ignoring unsupported character '
'rch/Config.in.x86:301:warning: ignoring unsupported character '
'rch/Config.in.x86:302:warning: ignoring unsupported character '
'rch/Config.in.x86:303:warning: ignoring unsupported character '
'rch/Config.in.x86:304:warning: ignoring unsupported character '
'rch/Config.in.x86:305:warning: ignoring unsupported character '
'rch/Config.in.x86:306:warning: ignoring unsupported character '
'rch/Config.in.x86:307:warning: ignoring unsupported character '
'rch/Config.in.x86:308:warning: ignoring unsupported character '
'rch/Config.in.x86:309:warning: ignoring unsupported character '
'rch/Config.in.x86:310:warning: ignoring unsupported character '
'rch/Config.in.x86:311:warning: ignoring unsupported character '
'rch/Config.in.x86:312:warning: ignoring unsupported character '
'rch/Config.in.x86:313:warning: ignoring unsupported character '
'rch/Config.in.x86:314:warning: ignoring unsupported character '
'rch/Config.in.x86:315:warning: ignoring unsupported character '
'rch/Config.in.x86:316:warning: ignoring unsupported character '
'rch/Config.in.x86:317:warning: ignoring unsupported character '
'rch/Config.in.x86:318:warning: ignoring unsupported character '
'rch/Config.in.x86:321:warning: ignoring unsupported character '
'rch/Config.in.x86:322:warning: ignoring unsupported character '
'rch/Config.in.x86:323:warning: ignoring unsupported character '
'rch/Config.in.x86:324:warning: ignoring unsupported character '
'rch/Config.in.x86:325:warning: ignoring unsupported character '
'rch/Config.in.x86:326:warning: ignoring unsupported character '
'rch/Config.in.x86:327:warning: ignoring unsupported character '
'rch/Config.in.x86:328:warning: ignoring unsupported character '
'rch/Config.in.x86:329:warning: ignoring unsupported character '
'rch/Config.in.x86:330:warning: ignoring unsupported character '
'rch/Config.in.x86:331:warning: ignoring unsupported character '
'rch/Config.in.x86:332:warning: ignoring unsupported character '
'rch/Config.in.x86:333:warning: ignoring unsupported character '
'rch/Config.in.x86:334:warning: ignoring unsupported character '
'rch/Config.in.x86:335:warning: ignoring unsupported character '
'rch/Config.in.x86:336:warning: ignoring unsupported character '
'rch/Config.in.x86:337:warning: ignoring unsupported character '
'rch/Config.in.x86:338:warning: ignoring unsupported character '
'rch/Config.in.x86:339:warning: ignoring unsupported character '
'rch/Config.in.x86:340:warning: ignoring unsupported character '
'rch/Config.in.x86:341:warning: ignoring unsupported character '
'rch/Config.in.x86:342:warning: ignoring unsupported character '
'rch/Config.in.x86:343:warning: ignoring unsupported character '
'rch/Config.in.x86:344:warning: ignoring unsupported character '
'rch/Config.in.x86:345:warning: ignoring unsupported character '
'rch/Config.in.x86:346:warning: ignoring unsupported character '
'rch/Config.in.x86:347:warning: ignoring unsupported character '
'rch/Config.in.x86:348:warning: ignoring unsupported character '
'rch/Config.in.x86:349:warning: ignoring unsupported character '
'rch/Config.in.x86:350:warning: ignoring unsupported character '
'rch/Config.in.x86:351:warning: ignoring unsupported character '
'rch/Config.in.x86:352:warning: ignoring unsupported character '
'rch/Config.in.x86:353:warning: ignoring unsupported character '
'rch/Config.in.x86:354:warning: ignoring unsupported character '
'rch/Config.in.x86:355:warning: ignoring unsupported character '
'rch/Config.in.x86:356:warning: ignoring unsupported character '
'rch/Config.in.x86:357:warning: ignoring unsupported character '
'rch/Config.in.x86:358:warning: ignoring unsupported character '
'rch/Config.in.x86:359:warning: ignoring unsupported character '
'rch/Config.in.x86:360:warning: ignoring unsupported character '
'rch/Config.in.x86:361:warning: ignoring unsupported character '
'rch/Config.in.x86:362:warning: ignoring unsupported character '
'rch/Config.in.x86:363:warning: ignoring unsupported character '
'rch/Config.in.x86:364:warning: ignoring unsupported character '
'rch/Config.in.x86:365:warning: ignoring unsupported character '
'rch/Config.in.x86:366:warning: ignoring unsupported character '
'rch/Config.in.x86:367:warning: ignoring unsupported character '
'rch/Config.in.x86:368:warning: ignoring unsupported character '
'rch/Config.in.x86:369:warning: ignoring unsupported character '
'rch/Config.in.x86:370:warning: ignoring unsupported character '
'rch/Config.in.x86:371:warning: ignoring unsupported character '
'rch/Config.in.x86:372:warning: ignoring unsupported character '
'rch/Config.in.x86:373:warning: ignoring unsupported character '
'rch/Config.in.x86:374:warning: ignoring unsupported character '
'rch/Config.in.x86:375:warning: ignoring unsupported character '
'rch/Config.in.x86:376:warning: ignoring unsupported character '
'rch/Config.in.x86:377:warning: ignoring unsupported character '
'rch/Config.in.x86:378:warning: ignoring unsupported character '
'rch/Config.in.x86:379:warning: ignoring unsupported character '
'rch/Config.in.x86:380:warning: ignoring unsupported character '
'rch/Config.in.x86:381:warning: ignoring unsupported character '
'rch/Config.in.x86:382:warning: ignoring unsupported character '
'rch/Config.in.x86:383:warning: ignoring unsupported character '
'rch/Config.in.x86:384:warning: ignoring unsupported character '
'rch/Config.in.x86:385:warning: ignoring unsupported character '
'rch/Config.in.x86:386:warning: ignoring unsupported character '
'rch/Config.in.x86:387:warning: ignoring unsupported character '
'rch/Config.in.x86:388:warning: ignoring unsupported character '
'rch/Config.in.x86:389:warning: ignoring unsupported character '
'rch/Config.in.x86:390:warning: ignoring unsupported character '
'rch/Config.in.x86:391:warning: ignoring unsupported character '
'rch/Config.in.x86:392:warning: ignoring unsupported character '
'rch/Config.in.x86:393:warning: ignoring unsupported character '
'rch/Config.in.x86:394:warning: ignoring unsupported character '
'rch/Config.in.x86:395:warning: ignoring unsupported character '
'rch/Config.in.x86:396:warning: ignoring unsupported character '
'rch/Config.in.x86:397:warning: ignoring unsupported character '
'rch/Config.in.x86:398:warning: ignoring unsupported character '
'rch/Config.in.x86:399:warning: ignoring unsupported character '
'rch/Config.in.x86:400:warning: ignoring unsupported character '
'rch/Config.in.x86:401:warning: ignoring unsupported character '
'rch/Config.in.x86:402:warning: ignoring unsupported character '
'rch/Config.in.x86:403:warning: ignoring unsupported character '
'rch/Config.in.x86:404:warning: ignoring unsupported character '
'rch/Config.in.x86:405:warning: ignoring unsupported character '
'rch/Config.in.x86:406:warning: ignoring unsupported character '
'rch/Config.in.x86:407:warning: ignoring unsupported character '
'rch/Config.in.x86:408:warning: ignoring unsupported character '
'rch/Config.in.x86:409:warning: ignoring unsupported character '
'rch/Config.in.x86:410:warning: ignoring unsupported character '
'rch/Config.in.x86:411:warning: ignoring unsupported character '
'rch/Config.in.x86:412:warning: ignoring unsupported character '
'rch/Config.in.x86:413:warning: ignoring unsupported character '
'rch/Config.in.x86:414:warning: ignoring unsupported character '
'rch/Config.in.x86:415:warning: ignoring unsupported character '
'rch/Config.in.x86:416:warning: ignoring unsupported character '
'rch/Config.in.x86:417:warning: ignoring unsupported character '
'rch/Config.in.x86:418:warning: ignoring unsupported character '
'rch/Config.in.x86:419:warning: ignoring unsupported character '
'rch/Config.in.x86:420:warning: ignoring unsupported character '
'rch/Config.in.x86:421:warning: ignoring unsupported character '
'rch/Config.in.x86:422:warning: ignoring unsupported character '
'rch/Config.in.x86:423:warning: ignoring unsupported character '
'rch/Config.in.x86:424:warning: ignoring unsupported character '
'rch/Config.in.x86:425:warning: ignoring unsupported character '
'rch/Config.in.x86:426:warning: ignoring unsupported character '
'rch/Config.in.x86:427:warning: ignoring unsupported character '
'rch/Config.in.x86:428:warning: ignoring unsupported character '
'rch/Config.in.x86:429:warning: ignoring unsupported character '
'rch/Config.in.x86:430:warning: ignoring unsupported character '
'rch/Config.in.x86:431:warning: ignoring unsupported character '
'rch/Config.in.x86:432:warning: ignoring unsupported character '
'rch/Config.in.x86:433:warning: ignoring unsupported character '
'rch/Config.in.x86:434:warning: ignoring unsupported character '
'rch/Config.in.x86:435:warning: ignoring unsupported character '
'rch/Config.in.x86:436:warning: ignoring unsupported character '
'rch/Config.in.x86:437:warning: ignoring unsupported character '
'rch/Config.in.x86:438:warning: ignoring unsupported character '
'rch/Config.in.x86:439:warning: ignoring unsupported character '
'rch/Config.in.x86:440:warning: ignoring unsupported character '
'rch/Config.in.x86:441:warning: ignoring unsupported character '
'rch/Config.in.x86:442:warning: ignoring unsupported character '
'rch/Config.in.x86:443:warning: ignoring unsupported character '
'rch/Config.in.x86:444:warning: ignoring unsupported character '
'rch/Config.in.x86:445:warning: ignoring unsupported character '
'rch/Config.in.x86:446:warning: ignoring unsupported character '
'rch/Config.in.x86:447:warning: ignoring unsupported character '
'rch/Config.in.x86:448:warning: ignoring unsupported character '
'rch/Config.in.x86:449:warning: ignoring unsupported character '
'rch/Config.in.x86:450:warning: ignoring unsupported character '
'rch/Config.in.x86:451:warning: ignoring unsupported character '
'rch/Config.in.x86:452:warning: ignoring unsupported character '
'rch/Config.in.x86:453:warning: ignoring unsupported character '
'rch/Config.in.x86:454:warning: ignoring unsupported character '
'rch/Config.in.x86:455:warning: ignoring unsupported character '
'rch/Config.in.x86:456:warning: ignoring unsupported character '
'rch/Config.in.x86:457:warning: ignoring unsupported character '
'rch/Config.in.x86:458:warning: ignoring unsupported character '
'rch/Config.in.x86:459:warning: ignoring unsupported character '
'rch/Config.in.x86:460:warning: ignoring unsupported character '
'rch/Config.in.x86:461:warning: ignoring unsupported character '
'rch/Config.in.x86:462:warning: ignoring unsupported character '
'rch/Config.in.x86:463:warning: ignoring unsupported character '
'rch/Config.in.x86:464:warning: ignoring unsupported character '
'rch/Config.in.x86:465:warning: ignoring unsupported character '
'rch/Config.in.x86:466:warning: ignoring unsupported character '
'rch/Config.in.x86:467:warning: ignoring unsupported character '
'rch/Config.in.x86:468:warning: ignoring unsupported character '
'rch/Config.in.x86:469:warning: ignoring unsupported character '
'rch/Config.in.x86:470:warning: ignoring unsupported character '
'rch/Config.in.x86:471:warning: ignoring unsupported character '
'rch/Config.in.x86:472:warning: ignoring unsupported character '
'rch/Config.in.x86:473:warning: ignoring unsupported character '
'rch/Config.in.x86:474:warning: ignoring unsupported character '
'rch/Config.in.x86:475:warning: ignoring unsupported character '
'rch/Config.in.x86:476:warning: ignoring unsupported character '
'rch/Config.in.x86:477:warning: ignoring unsupported character '
'rch/Config.in.x86:478:warning: ignoring unsupported character '
'rch/Config.in.x86:479:warning: ignoring unsupported character '
'rch/Config.in.x86:480:warning: ignoring unsupported character '
'rch/Config.in.x86:481:warning: ignoring unsupported character '
'rch/Config.in.x86:482:warning: ignoring unsupported character '
'rch/Config.in.x86:483:warning: ignoring unsupported character '
'rch/Config.in.x86:484:warning: ignoring unsupported character '
'rch/Config.in.x86:485:warning: ignoring unsupported character '
'rch/Config.in.x86:486:warning: ignoring unsupported character '
'rch/Config.in.x86:487:warning: ignoring unsupported character '
'rch/Config.in.x86:488:warning: ignoring unsupported character '
'rch/Config.in.x86:489:warning: ignoring unsupported character '
'rch/Config.in.x86:490:warning: ignoring unsupported character '
'rch/Config.in.x86:491:warning: ignoring unsupported character '
'rch/Config.in.x86:492:warning: ignoring unsupported character '
'rch/Config.in.x86:493:warning: ignoring unsupported character '
'rch/Config.in.x86:494:warning: ignoring unsupported character '
'rch/Config.in.x86:495:warning: ignoring unsupported character '
'rch/Config.in.x86:496:warning: ignoring unsupported character '
'rch/Config.in.x86:497:warning: ignoring unsupported character '
'rch/Config.in.x86:499:warning: ignoring unsupported character '
'rch/Config.in.x86:500:warning: ignoring unsupported character '
'rch/Config.in.x86:501:warning: ignoring unsupported character '
'rch/Config.in.x86:502:warning: ignoring unsupported character '
'rch/Config.in.x86:503:warning: ignoring unsupported character '
'rch/Config.in.x86:504:warning: ignoring unsupported character '
'rch/Config.in.x86:505:warning: ignoring unsupported character '
'rch/Config.in.x86:506:warning: ignoring unsupported character '
'rch/Config.in.x86:507:warning: ignoring unsupported character '
'rch/Config.in.x86:508:warning: ignoring unsupported character '
'rch/Config.in.x86:509:warning: ignoring unsupported character '
'rch/Config.in.x86:510:warning: ignoring unsupported character '
'rch/Config.in.x86:511:warning: ignoring unsupported character '
'rch/Config.in.x86:513:warning: ignoring unsupported character '
'rch/Config.in.x86:514:warning: ignoring unsupported character '
'rch/Config.in.x86:515:warning: ignoring unsupported character '
'rch/Config.in.x86:516:warning: ignoring unsupported character '
'rch/Config.in.x86:517:warning: ignoring unsupported character '
'rch/Config.in.x86:518:warning: ignoring unsupported character '
'rch/Config.in.x86:519:warning: ignoring unsupported character '
'rch/Config.in.x86:520:warning: ignoring unsupported character '
'rch/Config.in.x86:521:warning: ignoring unsupported character '
'rch/Config.in.x86:522:warning: ignoring unsupported character '
'rch/Config.in.x86:523:warning: ignoring unsupported character '
'rch/Config.in.x86:524:warning: ignoring unsupported character '
'rch/Config.in.x86:525:warning: ignoring unsupported character '
'rch/Config.in.x86:526:warning: ignoring unsupported character '
'rch/Config.in.x86:527:warning: ignoring unsupported character '
'rch/Config.in.x86:528:warning: ignoring unsupported character '
'rch/Config.in.x86:529:warning: ignoring unsupported character '
'rch/Config.in.x86:530:warning: ignoring unsupported character '
'rch/Config.in.x86:531:warning: ignoring unsupported character '
'rch/Config.in.x86:532:warning: ignoring unsupported character '
'rch/Config.in.x86:533:warning: ignoring unsupported character '
'rch/Config.in.x86:534:warning: ignoring unsupported character '
'rch/Config.in.x86:535:warning: ignoring unsupported character '
'rch/Config.in.x86:536:warning: ignoring unsupported character '
'rch/Config.in.x86:537:warning: ignoring unsupported character '
'rch/Config.in.x86:538:warning: ignoring unsupported character '
'rch/Config.in.x86:539:warning: ignoring unsupported character '
'rch/Config.in.x86:540:warning: ignoring unsupported character '
'rch/Config.in.x86:541:warning: ignoring unsupported character '
'rch/Config.in.x86:542:warning: ignoring unsupported character '
'rch/Config.in.x86:543:warning: ignoring unsupported character '
'rch/Config.in.x86:544:warning: ignoring unsupported character '
'rch/Config.in.x86:545:warning: ignoring unsupported character '
'rch/Config.in.x86:546:warning: ignoring unsupported character '
'rch/Config.in.x86:547:warning: ignoring unsupported character '
'rch/Config.in.x86:548:warning: ignoring unsupported character '
'rch/Config.in.x86:549:warning: ignoring unsupported character '
'rch/Config.in.x86:550:warning: ignoring unsupported character '
'rch/Config.in.x86:551:warning: ignoring unsupported character '
'rch/Config.in.x86:552:warning: ignoring unsupported character '
'rch/Config.in.x86:553:warning: ignoring unsupported character '
'rch/Config.in.x86:554:warning: ignoring unsupported character '
'rch/Config.in.x86:555:warning: ignoring unsupported character '
'rch/Config.in.x86:556:warning: ignoring unsupported character '
'rch/Config.in.x86:557:warning: ignoring unsupported character '
'rch/Config.in.x86:558:warning: ignoring unsupported character '
'rch/Config.in.x86:559:warning: ignoring unsupported character '
'rch/Config.in.x86:560:warning: ignoring unsupported character '
'rch/Config.in.x86:561:warning: ignoring unsupported character '
'rch/Config.in.x86:562:warning: ignoring unsupported character '
'rch/Config.in.x86:563:warning: ignoring unsupported character '
'rch/Config.in.x86:564:warning: ignoring unsupported character '
'rch/Config.in.x86:565:warning: ignoring unsupported character '
'rch/Config.in.x86:566:warning: ignoring unsupported character '
'rch/Config.in.x86:567:warning: ignoring unsupported character '
'rch/Config.in.x86:568:warning: ignoring unsupported character '
'rch/Config.in.x86:569:warning: ignoring unsupported character '
'rch/Config.in.x86:570:warning: ignoring unsupported character '
'rch/Config.in.x86:571:warning: ignoring unsupported character '
'rch/Config.in.x86:572:warning: ignoring unsupported character '
'rch/Config.in.x86:573:warning: ignoring unsupported character '
'rch/Config.in.x86:574:warning: ignoring unsupported character '
'rch/Config.in.x86:575:warning: ignoring unsupported character '
'rch/Config.in.x86:576:warning: ignoring unsupported character '
'rch/Config.in.x86:577:warning: ignoring unsupported character '
'rch/Config.in.x86:578:warning: ignoring unsupported character '
'rch/Config.in.x86:579:warning: ignoring unsupported character '
'rch/Config.in.x86:580:warning: ignoring unsupported character '
'rch/Config.in.x86:581:warning: ignoring unsupported character '
'rch/Config.in.x86:582:warning: ignoring unsupported character '
'rch/Config.in.x86:583:warning: ignoring unsupported character '
'rch/Config.in.x86:584:warning: ignoring unsupported character '
'rch/Config.in.x86:585:warning: ignoring unsupported character '
'rch/Config.in.x86:586:warning: ignoring unsupported character '
'rch/Config.in.x86:587:warning: ignoring unsupported character '
'rch/Config.in.x86:588:warning: ignoring unsupported character '
'rch/Config.in.x86:589:warning: ignoring unsupported character '
'rch/Config.in.x86:590:warning: ignoring unsupported character '
'rch/Config.in.x86:591:warning: ignoring unsupported character '
'rch/Config.in.x86:592:warning: ignoring unsupported character '
'rch/Config.in.x86:593:warning: ignoring unsupported character '
'rch/Config.in.x86:594:warning: ignoring unsupported character '
'rch/Config.in.x86:595:warning: ignoring unsupported character '
'rch/Config.in.x86:596:warning: ignoring unsupported character '
'rch/Config.in.x86:597:warning: ignoring unsupported character '
'rch/Config.in.x86:598:warning: ignoring unsupported character '
'rch/Config.in.x86:599:warning: ignoring unsupported character '
'rch/Config.in.x86:600:warning: ignoring unsupported character '
'rch/Config.in.x86:601:warning: ignoring unsupported character '
'rch/Config.in.x86:602:warning: ignoring unsupported character '
'rch/Config.in.x86:603:warning: ignoring unsupported character '
'rch/Config.in.x86:604:warning: ignoring unsupported character '
'rch/Config.in.x86:605:warning: ignoring unsupported character '
'rch/Config.in.x86:606:warning: ignoring unsupported character '
'rch/Config.in.x86:607:warning: ignoring unsupported character '
'rch/Config.in.x86:608:warning: ignoring unsupported character '
'rch/Config.in.x86:609:warning: ignoring unsupported character '
'rch/Config.in.x86:610:warning: ignoring unsupported character '
'rch/Config.in.x86:611:warning: ignoring unsupported character '
'rch/Config.in.x86:612:warning: ignoring unsupported character '
'rch/Config.in.x86:613:warning: ignoring unsupported character '
'rch/Config.in.x86:614:warning: ignoring unsupported character '
'rch/Config.in.x86:615:warning: ignoring unsupported character '
'rch/Config.in.x86:616:warning: ignoring unsupported character '
'rch/Config.in.x86:617:warning: ignoring unsupported character '
'rch/Config.in.x86:618:warning: ignoring unsupported character '
'rch/Config.in.x86:619:warning: ignoring unsupported character '
'rch/Config.in.x86:620:warning: ignoring unsupported character '
'rch/Config.in.x86:621:warning: ignoring unsupported character '
'rch/Config.in.x86:622:warning: ignoring unsupported character '
'rch/Config.in.x86:623:warning: ignoring unsupported character '
'rch/Config.in.x86:624:warning: ignoring unsupported character '
'rch/Config.in.x86:625:warning: ignoring unsupported character '
'rch/Config.in.x86:626:warning: ignoring unsupported character '
'rch/Config.in.x86:627:warning: ignoring unsupported character '
'rch/Config.in.x86:628:warning: ignoring unsupported character '
'rch/Config.in.x86:629:warning: ignoring unsupported character '
'rch/Config.in.x86:630:warning: ignoring unsupported character '
'rch/Config.in.x86:631:warning: ignoring unsupported character '
'rch/Config.in.x86:632:warning: ignoring unsupported character '
'rch/Config.in.x86:633:warning: ignoring unsupported character '
'rch/Config.in.x86:634:warning: ignoring unsupported character '
'rch/Config.in.x86:635:warning: ignoring unsupported character '
'rch/Config.in.x86:636:warning: ignoring unsupported character '
'rch/Config.in.x86:637:warning: ignoring unsupported character '
'rch/Config.in.x86:638:warning: ignoring unsupported character '
'rch/Config.in.x86:639:warning: ignoring unsupported character '
'rch/Config.in.x86:640:warning: ignoring unsupported character '
'rch/Config.in.x86:641:warning: ignoring unsupported character '
'rch/Config.in.x86:642:warning: ignoring unsupported character '
'rch/Config.in.x86:643:warning: ignoring unsupported character '
'rch/Config.in.x86:644:warning: ignoring unsupported character '
'rch/Config.in.x86:645:warning: ignoring unsupported character '
'rch/Config.in.x86:646:warning: ignoring unsupported character '
'rch/Config.in.x86:647:warning: ignoring unsupported character '
'rch/Config.in.x86:648:warning: ignoring unsupported character '
'rch/Config.in.x86:649:warning: ignoring unsupported character '
'rch/Config.in.x86:650:warning: ignoring unsupported character '
'rch/Config.in.x86:651:warning: ignoring unsupported character '
'rch/Config.in.x86:652:warning: ignoring unsupported character '
'rch/Config.in.x86:653:warning: ignoring unsupported character '
'rch/Config.in.x86:654:warning: ignoring unsupported character '
'rch/Config.in.x86:655:warning: ignoring unsupported character '
'rch/Config.in.x86:656:warning: ignoring unsupported character '
'rch/Config.in.x86:657:warning: ignoring unsupported character '
'rch/Config.in.x86:658:warning: ignoring unsupported character '
'rch/Config.in.x86:659:warning: ignoring unsupported character '
'rch/Config.in.x86:660:warning: ignoring unsupported character '
'rch/Config.in.x86:661:warning: ignoring unsupported character '
'rch/Config.in.x86:662:warning: ignoring unsupported character '
'rch/Config.in.x86:663:warning: ignoring unsupported character '
'rch/Config.in.x86:664:warning: ignoring unsupported character '
'rch/Config.in.x86:665:warning: ignoring unsupported character '
'rch/Config.in.x86:666:warning: ignoring unsupported character '
